subject_id,input_image,output_dir,num_threads
sub-OAS30517,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30517/ses-d0058/anat/sub-OAS30517_ses-d0072_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30518,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30518/ses-d0000/anat/sub-OAS30518_ses-d0089_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30519,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30519/ses-d0000/anat/sub-OAS30519_ses-d0080_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30521,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30521/ses-d0000/anat/sub-OAS30521_ses-d0979_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30522,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30522/ses-d0067/anat/sub-OAS30522_ses-d0103_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30523,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30523/ses-d0023/anat/sub-OAS30523_ses-d0027_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30524,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30524/ses-d0001/anat/sub-OAS30524_ses-d0198_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30525,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30525/ses-d0441/anat/sub-OAS30525_ses-d0671_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30527,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30527/ses-d0000/anat/sub-OAS30527_sess-d0000_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30528,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30528/ses-d0010/anat/sub-OAS30528_ses-d0012_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30529,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30529/ses-d0000/anat/sub-OAS30529_ses-d0099_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30530,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30530/ses-d0009/anat/sub-OAS30530_ses-d0119_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30531,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30531/ses-d0008/anat/sub-OAS30531_ses-d0108_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30532,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30532/ses-d0039/anat/sub-OAS30532_ses-d0047_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30533,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30533/ses-d0000/anat/sub-OAS30533_ses-d0087_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30534,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30534/ses-d0316/anat/sub-OAS30534_ses-d0474_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30535,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30535/ses-d0011/anat/sub-OAS30535_ses-d0139_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30536,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30536/ses-d2552/anat/sub-OAS30536_ses-d2552_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30537,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30537/ses-d0002/anat/sub-OAS30537_ses-d0029_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30538,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30538/ses-d0069/anat/sub-OAS30538_ses-d0105_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30539,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30539/ses-d0108/anat/sub-OAS30539_ses-d0154_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30540,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30540/ses-d0000/anat/sub-OAS30540_ses-d0084_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30541,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30541/ses-d0000/anat/sub-OAS30541_ses-d0823_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30542,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30542/ses-d0004/anat/sub-OAS30542_ses-d0489_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30543,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30543/ses-d0001/anat/sub-OAS30543_ses-d0185_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30544,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30544/ses-d0230/anat/sub-OAS30544_ses-d0346_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30545,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30545/ses-d0002/anat/sub-OAS30545_ses-d0028_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30546,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30546/ses-d0344/anat/sub-OAS30546_ses-d0530_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30547,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30547/ses-d0037/anat/sub-OAS30547_ses-d0459_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30548,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30548/ses-d0295/anat/sub-OAS30548_ses-d0447_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30549,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30549/ses-d1244/anat/sub-OAS30549_ses-d1244_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30550,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30550/ses-d0056/anat/sub-OAS30550_ses-d0070_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30551,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30551/ses-d0068/anat/sub-OAS30551_ses-d0104_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30552,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30552/ses-d0011/anat/sub-OAS30552_ses-d0139_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30553,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30553/ses-d0000/anat/sub-OAS30553_ses-d0822_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30554,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30554/ses-d0009/anat/sub-OAS30554_ses-d0118_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30555,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30555/ses-d1301/anat/sub-OAS30555_ses-d1301_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30556,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30556/ses-d0029/anat/sub-OAS30556_ses-d0035_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30557,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30557/ses-d1448/anat/sub-OAS30557_ses-d1448_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30558,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30558/ses-d0049/anat/sub-OAS30558_ses-d0061_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30559,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30559/ses-d0281/anat/sub-OAS30559_ses-d0431_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30560,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30560/ses-d0079/anat/sub-OAS30560_ses-d0117_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30561,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30561/ses-d0070/anat/sub-OAS30561_ses-d0106_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30562,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30562/ses-d0004/anat/sub-OAS30562_ses-d0494_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30563,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30563/ses-d0000/anat/sub-OAS30563_ses-d0866_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30564,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30564/ses-d0000/anat/sub-OAS30564_ses-d0000_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30565,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30565/ses-d3127/anat/sub-OAS30565_ses-d3127_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30566,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30566/ses-d0055/anat/sub-OAS30566_ses-d0067_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30567,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30567/ses-d0032/anat/sub-OAS30567_ses-d0040_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30568,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30568/ses-d0059/anat/sub-OAS30568_ses-d0073_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30569,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30569/ses-d4070/anat/sub-OAS30569_ses-d4070_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30570,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30570/ses-d0000/anat/sub-OAS30570_ses-d0099_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30571,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30571/ses-d0080/anat/sub-OAS30571_ses-d0120_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30572,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30572/ses-d0005/anat/sub-OAS30572_ses-d0058_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30573,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30573/ses-d0000/anat/sub-OAS30573_sess-d0882_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30574,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30574/ses-d0000/anat/sub-OAS30574_ses-d0918_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30575,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30575/ses-d0077/anat/sub-OAS30575_ses-d0115_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30576,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30576/ses-d0000/anat/sub-OAS30576_ses-d0084_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30577,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30577/ses-d0055/anat/sub-OAS30577_ses-d0067_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30578,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30578/ses-d0088/anat/sub-OAS30578_ses-d0130_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30579,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30579/ses-d0074/anat/sub-OAS30579_sess-d0112_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30580,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30580/ses-d0026/anat/sub-OAS30580_ses-d0032_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30581,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30581/ses-d0068/anat/sub-OAS30581_ses-d0104_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30582,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30582/ses-d0107/anat/sub-OAS30582_ses-d0153_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30583,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30583/ses-d0000/anat/sub-OAS30583_ses-d0085_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30584,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30584/ses-d0000/anat/sub-OAS30584_ses-d0096_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30585,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30585/ses-d0053/anat/sub-OAS30585_ses-d0065_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30586,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30586/ses-d0056/anat/sub-OAS30586_ses-d0070_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30587,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30587/ses-d4511/anat/sub-OAS30587_ses-d4511_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30588,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30588/ses-d0003/anat/sub-OAS30588_ses-d0394_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30589,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30589/ses-d0000/anat/sub-OAS30589_ses-d0096_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30590,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30590/ses-d0000/anat/sub-OAS30590_ses-d0085_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30591,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30591/ses-d0000/anat/sub-OAS30591_ses-d0914_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30592,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30592/ses-d0000/anat/sub-OAS30592_ses-d0087_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30593,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30593/ses-d4025/anat/sub-OAS30593_ses-d4025_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30594,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30594/ses-d0054/anat/sub-OAS30594_ses-d0066_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30595,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30595/ses-d0000/anat/sub-OAS30595_ses-d0084_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30596,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30596/ses-d1759/anat/sub-OAS30596_ses-d1759_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30597,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30597/ses-d0156/anat/sub-OAS30597_ses-d0234_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30598,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30598/ses-d0006/anat/sub-OAS30598_ses-d0069_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30599,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30599/ses-d0081/anat/sub-OAS30599_ses-d0121_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30600,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30600/ses-d1176/anat/sub-OAS30600_ses-d1176_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30601,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30601/ses-d0073/anat/sub-OAS30601_ses-d0111_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30602,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30602/ses-d1346/anat/sub-OAS30602_ses-d1346_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30603,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30603/ses-d0000/anat/sub-OAS30603_ses-d0811_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30605,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30605/ses-d0000/anat/sub-OAS30605_ses-d0941_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30606,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30606/ses-d0240/anat/sub-OAS30606_ses-d0360_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30607,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30607/ses-d0079/anat/sub-OAS30607_ses-d0117_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30608,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30608/ses-d0466/anat/sub-OAS30608_ses-d0722_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30610,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30610/ses-d0007/anat/sub-OAS30610_ses-d0079_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30612,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30612/ses-d0003/anat/sub-OAS30612_ses-d0039_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30613,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30613/ses-d0034/anat/sub-OAS30613_ses-d0042_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30614,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30614/ses-d1464/anat/sub-OAS30614_ses-d1464_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30615,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30615/ses-d0000/anat/sub-OAS30615_ses-d0925_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30616,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30616/ses-d0001/anat/sub-OAS30616_ses-d0199_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30617,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30617/ses-d0059/anat/sub-OAS30617_ses-d0073_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30618,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30618/ses-d0005/anat/sub-OAS30618_sess-d0059_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30619,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30619/ses-d2640/anat/sub-OAS30619_ses-d2640_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30620,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30620/ses-d1176/anat/sub-OAS30620_ses-d1176_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30621,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30621/ses-d0298/anat/sub-OAS30621_ses-d0452_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30622,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30622/ses-d0000/anat/sub-OAS30622_ses-d0802_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30623,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30623/ses-d0044/anat/sub-OAS30623_ses-d0054_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30624,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30624/ses-d0029/anat/sub-OAS30624_ses-d0035_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30625,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30625/ses-d0027/anat/sub-OAS30625_ses-d0033_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30626,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30626/ses-d1213/anat/sub-OAS30626_ses-d1213_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30627,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30627/ses-d2372/anat/sub-OAS30627_ses-d2372_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30628,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30628/ses-d0308/anat/sub-OAS30628_ses-d0464_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30630,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30630/ses-d0091/anat/sub-OAS30630_ses-d0133_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30631,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30631/ses-d0000/anat/sub-OAS30631_ses-d0000_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30632,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30632/ses-d0070/anat/sub-OAS30632_ses-d0106_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
