subject_id,image_path,output_path,dataset_code
HCA7807384,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7807384/anat/sub-HCA7807384_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7807384,AABC
HCA7855800,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7855800/anat/sub-HCA7855800_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7855800,AABC
HCA7879713,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7879713/anat/sub-HCA7879713_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7879713,AABC
HCA7884605,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7884605/anat/sub-HCA7884605_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7884605,AABC
HCA7902782,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7902782/anat/sub-HCA7902782_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7902782,AABC
HCA7907287,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7907287/anat/sub-HCA7907287_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7907287,AABC
HCA7916692,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7916692/anat/sub-HCA7916692_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7916692,AABC
HCA7918393,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7918393/anat/sub-HCA7918393_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7918393,AABC
HCA7924893,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7924893/anat/sub-HCA7924893_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7924893,AABC
HCA7941388,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7941388/anat/sub-HCA7941388_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7941388,AABC
HCA7954094,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7954094/anat/sub-HCA7954094_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7954094,AABC
HCA7962902,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7962902/anat/sub-HCA7962902_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7962902,AABC
HCA7969815,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7969815/anat/sub-HCA7969815_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7969815,AABC
HCA7985712,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7985712/anat/sub-HCA7985712_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7985712,AABC
HCA7987312,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7987312/anat/sub-HCA7987312_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7987312,AABC
HCA7996616,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7996616/anat/sub-HCA7996616_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7996616,AABC
HCA7997113,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7997113/anat/sub-HCA7997113_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7997113,AABC
HCA8000040,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8000040/anat/sub-HCA8000040_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8000040,AABC
HCA8001042,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8001042/anat/sub-HCA8001042_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8001042,AABC
HCA8002448,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8002448/anat/sub-HCA8002448_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8002448,AABC
HCA8029973,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8029973/anat/sub-HCA8029973_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8029973,AABC
HCA8033560,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8033560/anat/sub-HCA8033560_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8033560,AABC
HCA8034158,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8034158/anat/sub-HCA8034158_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8034158,AABC
HCA8066878,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8066878/anat/sub-HCA8066878_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8066878,AABC
HCA8073370,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8073370/anat/sub-HCA8073370_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8073370,AABC
HCA8089082,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8089082/anat/sub-HCA8089082_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8089082,AABC
HCA8091574,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8091574/anat/sub-HCA8091574_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8091574,AABC
HCA8099186,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8099186/anat/sub-HCA8099186_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8099186,AABC
HCA8114358,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8114358/anat/sub-HCA8114358_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8114358,AABC
HCA8121355,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8121355/anat/sub-HCA8121355_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8121355,AABC
HCA8127165,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8127165/anat/sub-HCA8127165_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8127165,AABC
HCA8140662,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8140662/anat/sub-HCA8140662_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8140662,AABC
HCA8141563,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8141563/anat/sub-HCA8141563_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8141563,AABC
HCA8142767,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8142767/anat/sub-HCA8142767_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8142767,AABC
HCA8154168,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8154168/anat/sub-HCA8154168_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8154168,AABC
HCA8187587,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8187587/anat/sub-HCA8187587_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8187587,AABC
HCA8191679,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8191679/anat/sub-HCA8191679_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8191679,AABC
HCA8206666,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8206666/anat/sub-HCA8206666_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8206666,AABC
HCA8209672,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8209672/anat/sub-HCA8209672_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8209672,AABC
HCA8252471,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8252471/anat/sub-HCA8252471_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8252471,AABC
HCA8267383,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8267383/anat/sub-HCA8267383_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8267383,AABC
HCA8274481,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8274481/anat/sub-HCA8274481_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8274481,AABC
HCA8280274,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8280274/anat/sub-HCA8280274_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8280274,AABC
HCA8301963,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8301963/anat/sub-HCA8301963_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8301963,AABC
HCA8307773,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8307773/anat/sub-HCA8307773_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8307773,AABC
HCA8321565,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8321565/anat/sub-HCA8321565_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8321565,AABC
HCA8322264,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8322264/anat/sub-HCA8322264_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8322264,AABC
HCA8324975,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8324975/anat/sub-HCA8324975_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8324975,AABC
HCA8366284,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8366284/anat/sub-HCA8366284_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8366284,AABC
HCA8371580,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8371580/anat/sub-HCA8371580_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8371580,AABC
HCA8378594,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8378594/anat/sub-HCA8378594_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8378594,AABC
HCA8391586,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8391586/anat/sub-HCA8391586_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8391586,AABC
HCA8394996,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8394996/anat/sub-HCA8394996_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8394996,AABC
HCA8402969,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8402969/anat/sub-HCA8402969_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8402969,AABC
HCA8421569,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8421569/anat/sub-HCA8421569_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8421569,AABC
HCA8432574,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8432574/anat/sub-HCA8432574_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8432574,AABC
HCA8434376,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8434376/anat/sub-HCA8434376_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8434376,AABC
HCA8435176,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8435176/anat/sub-HCA8435176_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8435176,AABC
HCA8435277,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8435277/anat/sub-HCA8435277_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8435277,AABC
HCA8446383,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8446383/anat/sub-HCA8446383_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8446383,AABC
HCA8455687,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8455687/anat/sub-HCA8455687_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8455687,AABC
HCA8456386,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8456386/anat/sub-HCA8456386_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8456386,AABC
HCA8463787,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8463787/anat/sub-HCA8463787_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8463787,AABC
HCA8480282,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8480282/anat/sub-HCA8480282_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8480282,AABC
HCA8494899,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8494899/anat/sub-HCA8494899_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8494899,AABC
HCA8502872,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8502872/anat/sub-HCA8502872_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8502872,AABC
HCA8509785,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8509785/anat/sub-HCA8509785_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8509785,AABC
HCA8515578,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8515578/anat/sub-HCA8515578_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8515578,AABC
HCA8536081,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8536081/anat/sub-HCA8536081_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8536081,AABC
HCA8537992,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8537992/anat/sub-HCA8537992_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8537992,AABC
HCA8542379,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8542379/anat/sub-HCA8542379_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8542379,AABC
HCA8547490,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8547490/anat/sub-HCA8547490_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8547490,AABC
HCA8551784,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8551784/anat/sub-HCA8551784_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8551784,AABC
HCA8555489,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8555489/anat/sub-HCA8555489_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8555489,AABC
HCA8557796,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8557796/anat/sub-HCA8557796_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8557796,AABC
HCA8580387,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8580387/anat/sub-HCA8580387_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8580387,AABC
HCA8589608,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8589608/anat/sub-HCA8589608_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8589608,AABC
HCA8591796,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8591796/anat/sub-HCA8591796_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8591796,AABC
HCA8596099,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8596099/anat/sub-HCA8596099_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8596099,AABC
HCA8596403,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8596403/anat/sub-HCA8596403_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8596403,AABC
HCA8597708,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8597708/anat/sub-HCA8597708_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8597708,AABC
HCA8617889,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8617889/anat/sub-HCA8617889_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8617889,AABC
HCA8618992,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8618992/anat/sub-HCA8618992_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8618992,AABC
HCA8619994,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8619994/anat/sub-HCA8619994_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8619994,AABC
HCA8620070,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8620070/anat/sub-HCA8620070_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8620070,AABC
HCA8620979,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8620979/anat/sub-HCA8620979_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8620979,AABC
HCA8626082,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8626082/anat/sub-HCA8626082_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8626082,AABC
HCA8646593,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8646593/anat/sub-HCA8646593_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8646593,AABC
HCA8657295,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8657295/anat/sub-HCA8657295_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8657295,AABC
HCA8672190,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8672190/anat/sub-HCA8672190_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8672190,AABC
HCA8674902,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8674902/anat/sub-HCA8674902_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8674902,AABC
HCA8697005,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8697005/anat/sub-HCA8697005_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8697005,AABC
HCA8702577,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8702577/anat/sub-HCA8702577_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8702577,AABC
HCA8711477,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8711477/anat/sub-HCA8711477_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8711477,AABC
HCA8712883,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8712883/anat/sub-HCA8712883_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8712883,AABC
HCA8724991,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8724991/anat/sub-HCA8724991_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8724991,AABC
HCA8738699,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8738699/anat/sub-HCA8738699_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8738699,AABC
HCA8743187,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8743187/anat/sub-HCA8743187_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8743187,AABC
HCA8743288,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8743288/anat/sub-HCA8743288_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8743288,AABC
HCA8748703,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8748703/anat/sub-HCA8748703_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8748703,AABC
HCA8749907,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8749907/anat/sub-HCA8749907_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8749907,AABC
HCA8767505,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8767505/anat/sub-HCA8767505_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8767505,AABC
HCA8794407,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8794407/anat/sub-HCA8794407_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8794407,AABC
HCA8795813,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8795813/anat/sub-HCA8795813_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8795813,AABC
HCA8796916,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA8796916/anat/sub-HCA8796916_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA8796916,AABC
