subject_id,image_path,output_path,dataset_code,session_id
sub-209,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-209/ses-01/anat/sub-209_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-209/ses-01,PT030,ses-01
sub-21,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-21/ses-01/anat/sub-21_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-21/ses-01,PT030,ses-01
sub-210,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-210/ses-01/anat/sub-210_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-210/ses-01,PT030,ses-01
sub-211,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-211/ses-01/anat/sub-211_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-211/ses-01,PT030,ses-01
sub-212,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-212/ses-01/anat/sub-212_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-212/ses-01,PT030,ses-01
sub-213,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-213/ses-01/anat/sub-213_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-213/ses-01,PT030,ses-01
sub-214,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-214/ses-01/anat/sub-214_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-214/ses-01,PT030,ses-01
sub-215,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-215/ses-01/anat/sub-215_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-215/ses-01,PT030,ses-01
sub-216,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-216/ses-01/anat/sub-216_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-216/ses-01,PT030,ses-01
sub-217,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-217/ses-01/anat/sub-217_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-217/ses-01,PT030,ses-01
sub-218,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-218/ses-01/anat/sub-218_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-218/ses-01,PT030,ses-01
sub-219,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-219/ses-01/anat/sub-219_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-219/ses-01,PT030,ses-01
sub-22,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-22/ses-01/anat/sub-22_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-22/ses-01,PT030,ses-01
sub-220,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-220/ses-01/anat/sub-220_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-220/ses-01,PT030,ses-01
sub-221,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-221/ses-01/anat/sub-221_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-221/ses-01,PT030,ses-01
sub-222,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-222/ses-01/anat/sub-222_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-222/ses-01,PT030,ses-01
sub-223,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-223/ses-01/anat/sub-223_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-223/ses-01,PT030,ses-01
sub-224,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-224/ses-01/anat/sub-224_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-224/ses-01,PT030,ses-01
sub-225,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-225/ses-01/anat/sub-225_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-225/ses-01,PT030,ses-01
sub-226,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-226/ses-01/anat/sub-226_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-226/ses-01,PT030,ses-01
sub-227,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-227/ses-01/anat/sub-227_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-227/ses-01,PT030,ses-01
sub-228,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-228/ses-01/anat/sub-228_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-228/ses-01,PT030,ses-01
sub-229,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-229/ses-01/anat/sub-229_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-229/ses-01,PT030,ses-01
sub-23,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-23/ses-01/anat/sub-23_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-23/ses-01,PT030,ses-01
sub-230,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-230/ses-01/anat/sub-230_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-230/ses-01,PT030,ses-01
sub-231,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-231/ses-01/anat/sub-231_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-231/ses-01,PT030,ses-01
sub-232,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-232/ses-01/anat/sub-232_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-232/ses-01,PT030,ses-01
sub-233,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-233/ses-01/anat/sub-233_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-233/ses-01,PT030,ses-01
sub-234,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-234/ses-01/anat/sub-234_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-234/ses-01,PT030,ses-01
sub-235,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-235/ses-01/anat/sub-235_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-235/ses-01,PT030,ses-01
sub-237,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-237/ses-01/anat/sub-237_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-237/ses-01,PT030,ses-01
sub-238,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-238/ses-01/anat/sub-238_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-238/ses-01,PT030,ses-01
sub-239,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-239/ses-01/anat/sub-239_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-239/ses-01,PT030,ses-01
sub-24,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-24/ses-01/anat/sub-24_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-24/ses-01,PT030,ses-01
sub-240,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-240/ses-01/anat/sub-240_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-240/ses-01,PT030,ses-01
sub-241,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-241/ses-01/anat/sub-241_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-241/ses-01,PT030,ses-01
sub-242,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-242/ses-01/anat/sub-242_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-242/ses-01,PT030,ses-01
sub-243,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-243/ses-01/anat/sub-243_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-243/ses-01,PT030,ses-01
sub-244,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-244/ses-01/anat/sub-244_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-244/ses-01,PT030,ses-01
sub-245,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-245/ses-01/anat/sub-245_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-245/ses-01,PT030,ses-01
sub-246,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-246/ses-01/anat/sub-246_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-246/ses-01,PT030,ses-01
sub-247,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-247/ses-01/anat/sub-247_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-247/ses-01,PT030,ses-01
sub-248,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-248/ses-01/anat/sub-248_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-248/ses-01,PT030,ses-01
sub-249,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-249/ses-01/anat/sub-249_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-249/ses-01,PT030,ses-01
sub-25,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-25/ses-01/anat/sub-25_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-25/ses-01,PT030,ses-01
sub-250,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-250/ses-01/anat/sub-250_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-250/ses-01,PT030,ses-01
sub-251,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-251/ses-01/anat/sub-251_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-251/ses-01,PT030,ses-01
sub-252,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-252/ses-01/anat/sub-252_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-252/ses-01,PT030,ses-01
sub-253,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-253/ses-01/anat/sub-253_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-253/ses-01,PT030,ses-01
sub-254,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-254/ses-01/anat/sub-254_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-254/ses-01,PT030,ses-01
sub-255,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-255/ses-01/anat/sub-255_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-255/ses-01,PT030,ses-01
sub-256,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-256/ses-01/anat/sub-256_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-256/ses-01,PT030,ses-01
sub-257,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-257/ses-01/anat/sub-257_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-257/ses-01,PT030,ses-01
sub-258,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-258/ses-01/anat/sub-258_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-258/ses-01,PT030,ses-01
sub-259,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-259/ses-01/anat/sub-259_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-259/ses-01,PT030,ses-01
sub-26,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-26/ses-01/anat/sub-26_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-26/ses-01,PT030,ses-01
sub-260,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-260/ses-01/anat/sub-260_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-260/ses-01,PT030,ses-01
sub-261,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-261/ses-01/anat/sub-261_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-261/ses-01,PT030,ses-01
sub-262,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-262/ses-01/anat/sub-262_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-262/ses-01,PT030,ses-01
sub-263,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-263/ses-01/anat/sub-263_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-263/ses-01,PT030,ses-01
sub-264,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-264/ses-01/anat/sub-264_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-264/ses-01,PT030,ses-01
sub-265,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-265/ses-01/anat/sub-265_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-265/ses-01,PT030,ses-01
sub-266,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-266/ses-01/anat/sub-266_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-266/ses-01,PT030,ses-01
sub-267,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-267/ses-01/anat/sub-267_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-267/ses-01,PT030,ses-01
sub-268,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-268/ses-01/anat/sub-268_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-268/ses-01,PT030,ses-01
sub-269,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-269/ses-01/anat/sub-269_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-269/ses-01,PT030,ses-01
sub-27,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-27/ses-01/anat/sub-27_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-27/ses-01,PT030,ses-01
sub-270,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-270/ses-01/anat/sub-270_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-270/ses-01,PT030,ses-01
sub-271,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-271/ses-01/anat/sub-271_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-271/ses-01,PT030,ses-01
sub-272,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-272/ses-01/anat/sub-272_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-272/ses-01,PT030,ses-01
sub-273,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-273/ses-01/anat/sub-273_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-273/ses-01,PT030,ses-01
sub-274,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-274/ses-01/anat/sub-274_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-274/ses-01,PT030,ses-01
sub-275,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-275/ses-01/anat/sub-275_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-275/ses-01,PT030,ses-01
sub-276,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-276/ses-01/anat/sub-276_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-276/ses-01,PT030,ses-01
sub-277,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-277/ses-01/anat/sub-277_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-277/ses-01,PT030,ses-01
sub-278,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-278/ses-01/anat/sub-278_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-278/ses-01,PT030,ses-01
sub-279,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-279/ses-01/anat/sub-279_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-279/ses-01,PT030,ses-01
sub-28,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-28/ses-01/anat/sub-28_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-28/ses-01,PT030,ses-01
sub-280,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-280/ses-01/anat/sub-280_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-280/ses-01,PT030,ses-01
sub-281,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-281/ses-01/anat/sub-281_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-281/ses-01,PT030,ses-01
sub-282,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-282/ses-01/anat/sub-282_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-282/ses-01,PT030,ses-01
sub-283,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-283/ses-01/anat/sub-283_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-283/ses-01,PT030,ses-01
sub-284,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-284/ses-01/anat/sub-284_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-284/ses-01,PT030,ses-01
sub-285,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-285/ses-01/anat/sub-285_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-285/ses-01,PT030,ses-01
sub-286,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-286/ses-01/anat/sub-286_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-286/ses-01,PT030,ses-01
sub-287,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-287/ses-01/anat/sub-287_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-287/ses-01,PT030,ses-01
sub-288,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-288/ses-01/anat/sub-288_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-288/ses-01,PT030,ses-01
sub-289,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-289/ses-01/anat/sub-289_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-289/ses-01,PT030,ses-01
sub-29,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-29/ses-01/anat/sub-29_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-29/ses-01,PT030,ses-01
sub-290,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-290/ses-01/anat/sub-290_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-290/ses-01,PT030,ses-01
