subject_id,image_path,output_path
sub-1028,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1028/anat/sub-1028_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1028
sub-1031,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1031/anat/sub-1031_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1031
sub-1033,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1033/anat/sub-1033_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1033
sub-1035,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1035/anat/sub-1035_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1035
sub-1036,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1036/anat/sub-1036_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1036
sub-1037,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1037/anat/sub-1037_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1037
sub-1041,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1041/anat/sub-1041_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1041
sub-1042,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1042/anat/sub-1042_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1042
sub-1043,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1043/anat/sub-1043_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1043
sub-1044,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1044/anat/sub-1044_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1044
sub-1046,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1046/anat/sub-1046_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1046
sub-1049,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1049/anat/sub-1049_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1049
sub-1050,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1050/anat/sub-1050_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1050
sub-1052,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1052/anat/sub-1052_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1052
sub-1055,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1055/anat/sub-1055_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1055
sub-1056,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1056/anat/sub-1056_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1056
sub-1058,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1058/anat/sub-1058_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1058
sub-1059,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1059/anat/sub-1059_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1059
sub-1066,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1066/anat/sub-1066_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1066
sub-1068,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1068/anat/sub-1068_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1068
sub-1069,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1069/anat/sub-1069_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1069
sub-1072,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1072/anat/sub-1072_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1072
sub-1076,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1076/anat/sub-1076_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1076
sub-1077,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1077/anat/sub-1077_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1077
sub-1079,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1079/anat/sub-1079_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1079
sub-1081,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1081/anat/sub-1081_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1081
sub-1083,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1083/anat/sub-1083_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1083
sub-1084,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1084/anat/sub-1084_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1084
sub-1086,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1086/anat/sub-1086_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1086
sub-1087,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1087/anat/sub-1087_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1087
sub-1096,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1096/anat/sub-1096_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1096
sub-1101,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1101/anat/sub-1101_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1101
sub-1103,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1103/anat/sub-1103_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1103
sub-1105,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1105/anat/sub-1105_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1105
sub-1106,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1106/anat/sub-1106_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1106
sub-1109,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1109/anat/sub-1109_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1109
sub-1112,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1112/anat/sub-1112_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1112
sub-1113,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1113/anat/sub-1113_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1113
sub-1115,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1115/anat/sub-1115_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1115
sub-1116,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1116/anat/sub-1116_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1116
sub-1118,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1118/anat/sub-1118_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1118
sub-1351,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1351/anat/sub-1351_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1351
sub-1352,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1352/anat/sub-1352_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1352
sub-1355,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1355/anat/sub-1355_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1355
sub-1356,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1356/anat/sub-1356_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1356
sub-1358,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1358/anat/sub-1358_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1358
sub-1359,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1359/anat/sub-1359_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1359
sub-1360,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1360/anat/sub-1360_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1360
sub-1362,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1362/anat/sub-1362_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1362
sub-1363,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1363/anat/sub-1363_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1363
sub-1369,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1369/anat/sub-1369_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1369
sub-1378,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1378/anat/sub-1378_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1378
sub-1379,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1379/anat/sub-1379_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1379
