subject_id,input_image,output_dir,num_threads
sub-OAS31333,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31333/ses-d0019/anat/sub-OAS31333_sess-d0023_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31334,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31334/ses-d0000/anat/sub-OAS31334_sess-d0088_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31335,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31335/ses-d0116/anat/sub-OAS31335_sess-d0164_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31336,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31336/ses-d0126/anat/sub-OAS31336_sess-d0176_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31337,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31337/ses-d0026/anat/sub-OAS31337_sess-d0032_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31338,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31338/ses-d0000/anat/sub-OAS31338_sess-d0091_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31339,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31339/ses-d0001/anat/sub-OAS31339_sess-d0189_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31340,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31340/ses-d0099/anat/sub-OAS31340_sess-d0143_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31342,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31342/ses-d0000/anat/sub-OAS31342_sess-d0097_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31343,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31343/ses-d0000/anat/sub-OAS31343_sess-d0902_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31344,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31344/ses-d0128/anat/sub-OAS31344_sess-d0200_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31345,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31345/ses-d0028/anat/sub-OAS31345_sess-d0034_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31346,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31346/ses-d0005/anat/sub-OAS31346_sess-d0058_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31348,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31348/ses-d0064/anat/sub-OAS31348_sess-d0100_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31349,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31349/ses-d0004/anat/sub-OAS31349_sess-d0048_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31350,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31350/ses-d0024/anat/sub-OAS31350_sess-d0030_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31351,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31351/ses-d0000/anat/sub-OAS31351_sess-d0008_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31352,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31352/ses-d0089/anat/sub-OAS31352_sess-d0131_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31353,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31353/ses-d0079/anat/sub-OAS31353_sess-d0117_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31354,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31354/ses-d0011/anat/sub-OAS31354_sess-d0139_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31356,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31356/ses-d0000/anat/sub-OAS31356_sess-d0091_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31358,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31358/ses-d0019/anat/sub-OAS31358_sess-d0239_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31359,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31359/ses-d0001/anat/sub-OAS31359_sess-d0001_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31360,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31360/ses-d0013/anat/sub-OAS31360_sess-d0158_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31361,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31361/ses-d0019/anat/sub-OAS31361_sess-d0238_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31362,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31362/ses-d0236/anat/sub-OAS31362_sess-d0354_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31363,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31363/ses-d0004/anat/sub-OAS31363_sess-d0049_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31365,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31365/ses-d0027/anat/sub-OAS31365_sess-d0033_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31366,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31366/ses-d0032/anat/sub-OAS31366_sess-d0040_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31367,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31367/ses-d0098/anat/sub-OAS31367_sess-d0142_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31368,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31368/ses-d0047/anat/sub-OAS31368_sess-d0057_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31369,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31369/ses-d0060/anat/sub-OAS31369_sess-d0074_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31370,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31370/ses-d0000/anat/sub-OAS31370_sess-d0097_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31371,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31371/ses-d0119/anat/sub-OAS31371_sess-d0167_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31372,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31372/ses-d1245/anat/sub-OAS31372_sess-d1245_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31373,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31373/ses-d0091/anat/sub-OAS31373_sess-d0133_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31374,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31374/ses-d0198/anat/sub-OAS31374_sess-d0306_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31376,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31376/ses-d1213/anat/sub-OAS31376_sess-d1213_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31378,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31378/ses-d0001/anat/sub-OAS31378_sess-d0196_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31379,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31379/ses-d0057/anat/sub-OAS31379_sess-d0071_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31380,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31380/ses-d0090/anat/sub-OAS31380_sess-d0132_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31381,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31381/ses-d0026/anat/sub-OAS31381_sess-d0032_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31382,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31382/ses-d0000/anat/sub-OAS31382_sess-d0089_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31383,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31383/ses-d0012/anat/sub-OAS31383_sess-d0148_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31384,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31384/ses-d0001/anat/sub-OAS31384_sess-d0193_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31385,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31385/ses-d0148/anat/sub-OAS31385_sess-d0224_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31386,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31386/ses-d0130/anat/sub-OAS31386_sess-d0202_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31388,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31388/ses-d0022/anat/sub-OAS31388_sess-d0026_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31389,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31389/ses-d0096/anat/sub-OAS31389_sess-d0140_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31390,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31390/ses-d0048/anat/sub-OAS31390_sess-d0060_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31391,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31391/ses-d0074/anat/sub-OAS31391_sess-d0112_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31392,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31392/ses-d0100/anat/sub-OAS31392_sess-d0144_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31393,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31393/ses-d0085/anat/sub-OAS31393_sess-d0125_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31394,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31394/ses-d0046/anat/sub-OAS31394_sess-d0056_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31395,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31395/ses-d0036/anat/sub-OAS31395_sess-d0044_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31396,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31396/ses-d0006/anat/sub-OAS31396_sess-d0068_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31397,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31397/ses-d0005/anat/sub-OAS31397_sess-d0058_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31398,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31398/ses-d0000/anat/sub-OAS31398_sess-d0098_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31400,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31400/ses-d0059/anat/sub-OAS31400_sess-d0073_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31401,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31401/ses-d0080/anat/sub-OAS31401_sess-d0120_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31402,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31402/ses-d0068/anat/sub-OAS31402_sess-d0104_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31404,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31404/ses-d0000/anat/sub-OAS31404_sess-d0095_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31405,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31405/ses-d0012/anat/sub-OAS31405_sess-d0149_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31406,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31406/ses-d0010/anat/sub-OAS31406_sess-d0129_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31407,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31407/ses-d0000/anat/sub-OAS31407_sess-d0098_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31408,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31408/ses-d0000/anat/sub-OAS31408_sess-d0086_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31409,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31409/ses-d0034/anat/sub-OAS31409_sess-d0042_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31410,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31410/ses-d0021/anat/sub-OAS31410_sess-d0259_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31411,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31411/ses-d0043/anat/sub-OAS31411_sess-d0053_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31412,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31412/ses-d0095/anat/sub-OAS31412_sess-d0137_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31413,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31413/ses-d0100/anat/sub-OAS31413_sess-d0144_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31414,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31414/ses-d0012/anat/sub-OAS31414_sess-d0148_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31415,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31415/ses-d0056/anat/sub-OAS31415_sess-d0070_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31416,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31416/ses-d0021/anat/sub-OAS31416_sess-d0025_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31417,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31417/ses-d0005/anat/sub-OAS31417_sess-d0059_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31418,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31418/ses-d0006/anat/sub-OAS31418_sess-d0068_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31419,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31419/ses-d0031/anat/sub-OAS31419_sess-d0037_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31420,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31420/ses-d0021/anat/sub-OAS31420_sess-d0025_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31421,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31421/ses-d0006/anat/sub-OAS31421_sess-d0068_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31423,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31423/ses-d0038/anat/sub-OAS31423_sess-d0046_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31424,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31424/ses-d0013/anat/sub-OAS31424_sess-d0015_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31427,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31427/ses-d0051/anat/sub-OAS31427_sess-d0063_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31428,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31428/ses-d0018/anat/sub-OAS31428_sess-d0022_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31429,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31429/ses-d0050/anat/sub-OAS31429_sess-d0062_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31430,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31430/ses-d0048/anat/sub-OAS31430_sess-d0060_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31431,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31431/ses-d0056/anat/sub-OAS31431_sess-d0070_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31432,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31432/ses-d0148/anat/sub-OAS31432_sess-d0224_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31433,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31433/ses-d0049/anat/sub-OAS31433_sess-d0061_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31435,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31435/ses-d0057/anat/sub-OAS31435_sess-d0071_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31436,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31436/ses-d0001/anat/sub-OAS31436_sess-d0197_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31437,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31437/ses-d0096/anat/sub-OAS31437_sess-d0140_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31439,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31439/ses-d0000/anat/sub-OAS31439_sess-d0081_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31440,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31440/ses-d0032/anat/sub-OAS31440_sess-d0040_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31441,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31441/ses-d0055/anat/sub-OAS31441_sess-d0067_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31442,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31442/ses-d0000/anat/sub-OAS31442_sess-d0084_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31444,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31444/ses-d0209/anat/sub-OAS31444_sess-d0321_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31446,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31446/ses-d0056/anat/sub-OAS31446_sess-d0070_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31447,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31447/ses-d0000/anat/sub-OAS31447_sess-d0089_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31448,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31448/ses-d0095/anat/sub-OAS31448_sess-d0137_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31449,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31449/ses-d0051/anat/sub-OAS31449_sess-d0063_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31450,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31450/ses-d0031/anat/sub-OAS31450_sess-d0379_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31453,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31453/ses-d0001/anat/sub-OAS31453_sess-d0197_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31455,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31455/ses-d0000/anat/sub-OAS31455_sess-d0087_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31456,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31456/ses-d0000/anat/sub-OAS31456_sess-d0090_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31457,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31457/ses-d0075/anat/sub-OAS31457_sess-d0113_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31458,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31458/ses-d0024/anat/sub-OAS31458_sess-d0030_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31459,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31459/ses-d0085/anat/sub-OAS31459_sess-d0125_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31460,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31460/ses-d0043/anat/sub-OAS31460_sess-d0053_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31462,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31462/ses-d0069/anat/sub-OAS31462_sess-d0105_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31463,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31463/ses-d0244/anat/sub-OAS31463_sess-d0364_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31464,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31464/ses-d0012/anat/sub-OAS31464_sess-d0014_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS31465,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS31465/ses-d0000/anat/sub-OAS31465_sess-d0089_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
